rainfall_mm,river_level_m,humidity_pct,temperature_c,wind_speed_kmh,flood_occurred
24.24,2.41,67.27,22.68,16.72,0
0.16,1.23,41.16,33.11,0.49,0
42.94,1.75,64.25,22.72,2.15,0
1.08,2.57,61.36,22.75,17.39,0
41.08,3.69,51.13,23.45,3.58,0
6.79,1.58,48.8,31.8,29.24,0
95.16,5.32,55.98,24.92,0.91,0
13.76,1.46,50.44,21.26,3.64,0
11.88,2.82,51.49,24.97,98.15,0
4.84,2.64,56.0,27.84,8.51,0
10.94,2.02,60.36,22.1,18.21,0
62.78,4.52,53.43,22.24,3.03,1
168.26,8.32,59.5,38.56,14.12,1
13.78,1.38,51.9,23.7,19.43,0
17.86,2.01,55.03,26.38,5.66,0
38.41,3.1,57.76,26.16,26.48,0
65.2,3.88,57.17,25.89,13.87,0
26.97,2.47,55.04,31.11,7.39,0
14.9,2.05,64.36,32.74,12.23,0
15.96,2.1,55.45,26.47,12.9,0
35.68,2.95,52.37,21.82,2.71,0
0.1,0.97,46.01,34.37,7.73,0
29.0,2.3,52.99,27.52,6.31,0
13.18,1.38,65.07,36.65,7.68,0
47.43,3.89,55.65,16.77,21.48,0
2.93,0.56,50.28,28.98,9.88,0
26.62,3.14,50.13,37.59,42.28,0
19.67,2.98,61.74,26.23,5.22,0
30.84,2.58,70.31,26.87,8.06,0
2.01,0.5,53.91,29.48,23.19,0
26.02,2.36,54.57,25.21,11.85,0
24.73,2.46,54.0,26.44,11.88,0
24.67,1.98,34.63,26.31,0.82,0
27.75,2.35,60.12,24.86,7.63,0
33.85,3.62,56.15,34.14,4.74,0
49.04,3.79,60.78,30.31,100.0,0
9.43,1.42,45.72,29.25,5.53,0
52.3,2.79,54.77,32.04,32.38,0
20.69,2.16,49.82,26.68,16.92,0
2.41,1.49,58.53,24.13,6.25,0
1.81,1.82,47.24,24.99,11.76,0
12.2,1.72,68.49,28.01,27.54,0
46.1,3.6,60.36,22.7,32.23,0
36.9,3.94,45.33,25.5,2.62,0
46.62,3.77,55.96,25.42,6.22,0
21.85,2.35,48.06,38.62,6.12,0
17.41,2.1,35.06,14.13,0.64,0
4.79,1.51,63.51,27.1,13.68,0
11.93,2.57,57.42,36.63,28.95,0
17.08,1.87,56.83,28.61,7.21,0
2.78,1.63,51.74,31.77,20.21,0
7.48,1.82,40.07,28.5,14.82,0
27.36,2.34,50.23,24.66,7.07,0
39.92,2.41,62.72,16.79,2.28,0
192.16,9.35,70.41,29.03,18.53,1
81.14,4.72,41.92,24.12,28.92,0
30.86,2.98,52.81,24.0,17.37,0
16.41,1.89,51.33,25.51,0.27,0
30.33,3.32,55.63,36.72,3.65,0
46.2,2.91,62.76,40.02,1.08,0
3.78,2.51,55.67,29.09,12.67,0
15.82,1.26,54.44,25.68,21.19,0
54.94,3.92,67.81,22.11,1.76,0
14.53,2.32,40.03,30.34,27.33,0
25.45,2.12,57.85,36.91,12.16,0
26.59,2.78,59.0,26.76,17.57,0
6.12,2.38,41.0,16.11,53.32,0
13.49,0.93,40.0,31.35,1.31,0
12.22,2.24,45.87,32.93,34.72,0
0.8,0.5,44.83,20.07,2.02,0
0.73,1.05,56.14,28.88,7.49,0
53.46,4.45,53.1,30.26,28.6,0
9.57,1.59,44.58,27.63,35.51,0
21.9,1.79,48.39,24.05,10.59,0
10.65,1.83,60.55,33.08,13.52,0
84.74,5.92,62.82,25.98,18.47,0
9.0,0.94,49.92,20.57,26.82,0
16.85,1.65,51.65,17.75,1.94,0
61.84,4.72,69.61,34.3,24.92,0
55.34,4.64,52.31,31.08,9.85,0
6.18,1.7,61.45,28.44,8.98,0
48.68,2.83,58.99,25.8,8.27,0
18.39,3.28,51.47,25.36,10.68,0
19.79,3.09,72.98,22.62,43.52,0
4.3,2.01,42.2,25.84,11.92,0
2.52,1.19,47.55,17.4,45.92,0
39.05,3.04,46.0,24.32,2.98,0
20.58,2.24,60.71,26.45,19.32,0
17.23,2.35,66.1,31.05,25.09,0
39.23,3.79,69.24,27.8,17.05,0
43.51,3.68,66.32,31.97,14.01,0
5.19,1.17,49.2,34.75,12.48,0
28.27,3.32,51.32,33.29,29.59,0
4.36,1.83,37.29,30.35,25.86,0
41.75,3.51,72.55,28.06,1.96,0
32.1,3.52,58.57,23.1,28.32,0
94.13,4.71,60.18,31.7,8.02,0
2.14,1.57,60.95,36.4,4.39,0
1.76,1.3,42.48,29.71,30.58,0
9.95,1.11,54.74,37.59,8.49,0
